Jan-2002,379290
Feb-2002,437240
Mar-2002,446500
Apr-2002,360310
May-2002,329950
Jun-2002,339390
Jul-2002,418160
Aug-2002,371940
Sep-2002,358570
Oct-2002,428860
Nov-2002,437020
Dec-2002,533970
Jan-2003,396650
Feb-2003,427480
Mar-2003,392470
Apr-2003,321510
May-2003,260900
Jun-2003,308270
Jul-2003,415510
Aug-2003,362250
Sep-2003,385600
Oct-2003,435330
Nov-2003,473280
Dec-2003,566600
Jan-2004,420170
Feb-2004,454820
Mar-2004,432280
Apr-2004,402790
May-2004,341260
Jun-2004,367280
Jul-2004,467550
Aug-2004,403060
Sep-2004,393510
Oct-2004,447380
Nov-2004,478020
Dec-2004,591390
Jan-2005,456920
Feb-2005,498780
Mar-2005,502090
Apr-2005,406580
May-2005,351290
Jun-2005,377010
Jul-2005,497040
Aug-2005,429260
Sep-2005,412070
Oct-2005,461870
Nov-2005,470670
Dec-2005,599250
Jan-2006,461400
Feb-2006,485000
Mar-2006,473440
Apr-2006,435040
May-2006,342940
Jun-2006,379660
Jul-2006,478190
Aug-2006,410200
Sep-2006,423460
Oct-2006,472930
Nov-2006,489990
Dec-2006,640870
Jan-2007,451030
Feb-2007,510170
Mar-2007,520020
Apr-2007,434940
May-2007,364730
Jun-2007,397960
Jul-2007,482790
Aug-2007,434750
Sep-2007,434110
Oct-2007,468840
Nov-2007,499210
Dec-2007,614830
Jan-2008,440630
Feb-2008,546410
Mar-2008,513720
Apr-2008,424310
May-2008,380020
Jun-2008,382460
Jul-2008,530450
Aug-2008,418750
Sep-2008,400010
Oct-2008,455740
Nov-2008,470350
Dec-2008,611800
Jan-2009,451880
Feb-2009,501770
Mar-2009,486840
Apr-2009,452830
May-2009,372920
Jun-2009,362280
Jul-2009,458960
Aug-2009,413160
Sep-2009,437290
Oct-2009,484820
Nov-2009,485250
Dec-2009,649360
Jan-2010,448710
Feb-2010,560130
Mar-2010,526330
Apr-2010,428900
May-2010,374960
Jun-2010,403700
Jul-2010,510930
Aug-2010,451310
Sep-2010,475680
Oct-2010,494460
Nov-2010,518090
Dec-2010,678360
Jan-2011,473780
Feb-2011,565140
Mar-2011,500100
Apr-2011,460320
May-2011,384520
Jun-2011,387680
Jul-2011,505640
Aug-2011,467010
Sep-2011,431040
Oct-2011,499530
Nov-2011,522760
Dec-2011,674790
Jan-2012,501990
Feb-2012,565750
Mar-2012,543830
Apr-2012,465100
May-2012,393430
Jun-2012,420510
Jul-2012,499860
Aug-2012,498740
Sep-2012,475470
Oct-2012,521010
Nov-2012,560100
Dec-2012,721320
Jan-2013,488670
Feb-2013,616970
Mar-2013,588870
Apr-2013,461540
May-2013,413330
Jun-2013,447520
Jul-2013,530910
Aug-2013,529350
Sep-2013,493890
Oct-2013,542760
Nov-2013,578130
Dec-2013,789760
Jan-2014,562510
Feb-2014,637630
Mar-2014,600820
Apr-2014,528560
May-2014,472880
Jun-2014,457900
Jul-2014,589650
Aug-2014,540910
Sep-2014,521750
Oct-2014,586680
Nov-2014,611230
Dec-2014,811830
Jan-2015,547430
Feb-2015,726060
Mar-2015,679270
Apr-2015,550150
May-2015,485660
Jun-2015,488150
Jul-2015,628270
Aug-2015,574140
Sep-2015,571990
Oct-2015,625800
Nov-2015,671540
Dec-2015,901320
Jan-2016,617670
Feb-2016,798610
Mar-2016,757350
Apr-2016,610500
May-2016,541280
Jun-2016,555070
Jul-2016,715780
Aug-2016,632140
Sep-2016,647040
Oct-2016,695920
Nov-2016,721830
Dec-2016,976150
Jan-2017,723990
Feb-2017,787580
Mar-2017,772230
Apr-2017,700010
May-2017,579090
Jun-2017,606010
Jul-2017,746410
Aug-2017,702900
Sep-2017,663590
Oct-2017,741360
Nov-2017,777090
Dec-2017,1015040
Jan-2018,702580
Feb-2018,914530
Mar-2018,872350
Apr-2018,679780
May-2018,609450
Jun-2018,646650
Jul-2018,774360
Aug-2018,741710
Sep-2018,690190
Oct-2018,753960
Nov-2018,802160
Dec-2018,1057900
Jan-2019,731130
Feb-2019,927240
Mar-2019,836350
Apr-2019,700370
May-2019,668280
Jun-2019,660340
Jul-2019,790380
Aug-2019,789200
Sep-2019,694960
Oct-2019,774020
Nov-2019,815910
Dec-2019,1077720
Jan-2020,766590
Feb-2020,685410
Mar-2020,331890
Apr-2020,2250
May-2020,3440
Jun-2020,5400
Jul-2020,3530
Aug-2020,3030
Sep-2020,3720
Oct-2020,6070
Nov-2020,7570
Dec-2020,8820
Jan-2021,7990
Feb-2021,6260
Mar-2021,8320
Apr-2021,22610
May-2021,36190
Jun-2021,36770
Jul-2021,18750
